TSR_EVENT_SMAS_HISTORY_ID,TSR_EVENT_SMAS_SAMPLE_DATE,TSR_SED_TEST_DATE,TSR_POREWATER_TEST_DATE,TSR_SEDIMENT_RSLT,TSR_SEDIMENT_RSLT_QLFR,TSR_POREWATER_RSLT,TSR_POREWATER_RSLT_QLFR,TSR_SEDIMENT_ASMT,TSR_POREWATER_ASMT
04-SPRG-2.5,7/30/2015,9/24/2015,9/25/2015,52.53,,100,,Slight,Non-toxic
04-BSPR-0.2,7/30/2015,9/24/2015,9/25/2015,44.64,,100,,Moderate,Non-toxic
04-RICM_T9-0.4,7/29/2015,9/24/2015,9/25/2015,65.48,,100,,Non-toxic,Non-toxic
04-LIMK-1.3,7/29/2015,9/24/2015,9/25/2015,68.29,,100,,Non-toxic,Non-toxic
04-UGNS-132.0,9/27/2005,11/8/2005,11/9/2005,1.55,,100,,Moderate,Non-toxic
04-CNEA-0.1,9/27/2005,11/8/2005,11/8/2005,21.98,,,,Slight,Insufficient Data
04-CLCK-0.2,8/11/2010,8/25/2010,8/25/2010,67.47,,100,,Non-toxic,Non-toxic
04-DYKE-0.3,9/27/2005,11/8/2005,11/9/2005,10.25,,100,,Moderate,Non-toxic
04-VCAM-0.4,8/11/2010,8/25/2010,8/25/2010,51.25,,100,,Non-toxic,Non-toxic
04-PHIP-0.1,8/11/2010,8/25/2010,8/25/2010,46.67,,100,,Non-toxic,Non-toxic
04-VANM-8.2,8/12/2010,8/25/2010,8/25/2010,18.97,,100,,Moderate,Non-toxic
04-PLBO-3.3,7/28/2015,9/24/2015,9/25/2015,76,,100,,Non-toxic,Non-toxic
04-CRAW-0.4,7/28/2015,9/24/2015,9/25/2015,47.17,,100,,Slight,Non-toxic
04-EKOY-1.9,9/27/2005,11/8/2005,11/9/2005,22.26,,100,,Slight,Non-toxic
04-RAGA-1.4,9/27/2005,11/8/2005,11/9/2005,2.19,,100,,Moderate,Non-toxic
04-RAGA-9.3,7/29/2015,9/24/2015,9/25/2015,54.29,,100,,Slight,Non-toxic
05-CDEA-1.8,8/9/2017,11/21/2017,11/21/2017,26.62,,100,,Moderate,Non-toxic
05-COHO-33.6,8/9/2017,11/21/2017,11/21/2017,32.66,,100,,Moderate,Non-toxic
05-GOFF-0.5,8/9/2017,11/21/2017,11/21/2017,28.37,,31.04,,Moderate,Toxic
05-HOFF-0.8,8/28/2017,11/21/2017,11/21/2017,100,,100,,Non-toxic,Non-toxic
05-MCHE-1.5,8/9/2017,11/21/2017,11/21/2017,60.63,,100,,Non-toxic,Non-toxic
05-MDCR-0.9,8/29/2017,11/21/2017,11/21/2017,66.06,,100,,Non-toxic,Non-toxic
05-MIGA-0.4,8/9/2017,11/21/2017,11/21/2017,29.94,,58.59,,Moderate,Toxic
05-STEO-28.7,8/9/2017,11/21/2017,11/21/2017,36.25,,53.64,,Moderate,Toxic
05-TRPS-9.5,8/9/2017,11/21/2017,11/21/2017,22.67,,73.76,,Moderate,Toxic
05-CHEM-5.4,9/3/2008,1/13/2008,1/16/2009,31.06,,100,,Slight,Non-toxic
05-NEWT-1.2,9/3/2008,1/13/2008,1/16/2009,34.65,,100,,Slight,Non-toxic
05-POSC-1.6,8/6/2013,1/7/2013,1/8/2014,77.8,,100,,Slight,Non-toxic
05-STEO_T22-0.2,8/6/2013,1/7/2013,1/8/2014,82.33,,100,,Non-toxic,Non-toxic
05-TUSC_N-8.4,8/6/2013,1/7/2013,1/8/2014,69.78,,100,,Slight,Non-toxic
05-COHO-5.9,9/2/2008,1/13/2008,1/16/2009,49.93,,100,,Non-toxic,Non-toxic
05-COHO-37.2,6/7/2013,1/7/2013,1/8/2014,86.68,,100,,Non-toxic,Non-toxic
05-STEO-9.7,8/6/2013,1/7/2013,1/8/2014,83.59,,100,,Non-toxic,Non-toxic
05-STEO-9.7,9/3/2008,1/13/2008,1/16/2009,46.09,,100,,Non-toxic,Non-toxic
05-STEO-33.9,9/2/2008,1/13/2008,1/16/2009,62.16,,100,,Non-toxic,Non-toxic
05-COWS-0.6,9/3/2008,1/13/2008,1/16/2009,49.08,,100,,Non-toxic,Non-toxic
05-TUSC-0.5,8/6/2013,1/7/2013,1/8/2014,78.49,,,,Slight,Insufficient Data
05-CDEA-1.8,9/2/2008,1/13/2008,1/16/2009,47.25,,100,,Non-toxic,Non-toxic
05-BGCK-0.6,9/2/2008,1/13/2008,1/16/2009,26.18,,,,Slight,Insufficient Data
05-PURD-0.2,9/2/2008,1/13/2008,1/16/2009,48.17,,100,,Non-toxic,Non-toxic
06-USSQ-149.8,10/5/2004,12/7/2004,12/8/2004,28.98,,100,,Slight,Non-toxic
06-USSQ-154.7,7/14/2009,9/23/2009,9/24/2009,48.25,,100,,Non-toxic,Non-toxic
06-DILA-5.4,9/24/2014,10/15/2014,10/15/2014,63.47,,100,,Slight,Non-toxic
06-DILA-5.4,10/5/2004,12/7/2004,12/8/2004,64.97,,100,,Non-toxic,Non-toxic
06-DILA-54.7,7/14/2009,9/23/2009,9/24/2009,45.5,,,,Non-toxic,Insufficient Data
06-BVIL-2.2,7/16/2009,9/23/2009,9/24/2009,50.45,,100,,Non-toxic,Non-toxic
06-NVUS-0.9,10/5/2004,12/7/2004,12/8/2004,20.7,,100,,Slight,Non-toxic
06-NVUS-0.9,7/16/2009,9/23/2009,9/24/2009,29.61,,98.15,,Slight,Toxic
06-NVUS-0.9,7/30/2014,9/3/2014,9/3/2014,74.3,,100,,Slight,Non-toxic
06-CHAR-9.5,7/16/2009,9/23/2009,9/24/2009,53.24,,100,,Non-toxic,Non-toxic
06-OAKS-0.7,7/14/2009,9/23/2009,9/24/2009,35.35,,100,,Slight,Non-toxic
06-BTNT-1.3,10/5/2004,12/7/2004,12/8/2004,,,,,Moderate,Non-toxic
06-PROP-0.1,7/15/2009,9/23/2009,9/24/2009,45.96,,100,,Non-toxic,Non-toxic
06-NANG-0.7,7/15/2009,9/23/2009,9/24/2009,30.88,,100,,Slight,Non-toxic
06-NANG_W-0.3,10/6/2004,12/7/2004,12/8/2004,18.38,,100,,Moderate,Non-toxic
06-NANG_W-0.3,7/14/2009,9/23/2009,9/24/2009,26.84,,100,,Slight,Non-toxic
06-TOGH-29.8,10/6/2004,12/7/2004,12/8/2004,24.99,,100,,Slight,Non-toxic
06-PAGE-0.6,7/29/2014,9/3/2014,9/3/2014,62.55,,100,,Slight,Non-toxic
06-SANG-2.9,7/14/2009,9/23/2009,9/24/2009,44.49,,100,,Non-toxic,Non-toxic
06-HUNC-1.5,7/29/2014,9/3/2014,9/3/2014,72.74,,100,,Slight,Non-toxic
06-HUNC-1.5,7/14/2009,9/23/2009,9/24/2009,51.58,,100,,Non-toxic,Non-toxic
06-SUSQ-6.9,7/16/2009,9/23/2009,9/24/2009,43.14,,82.74,,Non-toxic,Toxic
06-OWGO-0.3,7/15/2009,9/23/2009,9/24/2009,46.64,,100,,Non-toxic,Non-toxic
06-NANT-0.8,10/6/2004,12/7/2004,12/8/2004,33.08,,100,,Slight,Non-toxic
06-NANT-0.8,7/30/2014,9/3/2014,9/3/2014,70.82,,100,,Slight,Non-toxic
06-PIPE-0.7,10/6/2004,12/7/2004,12/8/2004,63,,100,,Non-toxic,Non-toxic
06-SNAK-0.4,10/5/2004,12/7/2004,12/8/2004,66.57,,100,,Non-toxic,Non-toxic
06-CHOC-0.5,7/15/2009,9/23/2009,9/24/2009,64.13,,100,,Non-toxic,Non-toxic
06-CAYU-15.5,7/15/2009,9/23/2009,9/24/2009,40.59,,100,,Non-toxic,Non-toxic
06-LCHO-2.0,7/29/2014,9/3/2014,9/3/2014,50.67,,100,,Moderate,Non-toxic
06-PATT-0.3,7/30/2014,9/3/2014,9/3/2014,69.12,,100,,Slight,Non-toxic
06-CATA-1.7,7/30/2014,9/3/2014,9/3/2014,69.36,,97.56,,Slight,Toxic
06-CATA-1.7,10/6/2004,12/7/2004,12/8/2004,22.58,,100,,Slight,Non-toxic
07-OSWE-5.2,8/22/2007,12/12/2007,12/13/2007,7,,100,,Moderate,Non-toxic
07-SEOS-22.4,8/21/2007,12/12/2007,12/13/2007,3.71,,100,,Moderate,Non-toxic
07-LEY-0.4,8/21/2007,12/12/2007,12/13/2007,0.028,,100,,Severe,Non-toxic
07-ONON-1.0,8/7/2012,12/18/2012,12/18/2012,16.53,,100,,Moderate,Non-toxic
07-ONON-1.0,9/21/2011,9/29/2011,9/29/2011,13.38,,100,,Moderate,Non-toxic
07-WFSHO_E-2.9,8/22/2007,12/12/2007,12/13/2007,60.59,,100,,Non-toxic,Non-toxic
07-SCON-0.9,8/7/2012,12/18/2012,12/18/2012,38.48,,100,,Slight,Non-toxic
07-BNUT-20.6,8/21/2007,12/12/2007,12/13/2007,3.92,,100,,Moderate,Non-toxic
07-TOTA-0.8,8/7/2012,12/18/2012,12/18/2012,75.61,,100,,Non-toxic,Non-toxic
07-TOTA-0.8,9/2/2011,9/14/2011,9/15/2011,16.21,,100,,Moderate,Non-toxic
07-LIME-2.8,8/21/2007,12/12/2007,12/13/2007,12.17,,100,,Moderate,Non-toxic
07-FLNT-3.6,8/22/2007,12/12/2007,12/13/2007,2.49,,88.42,,Moderate,Toxic
07-GRBR-0.3,8/31/2011,9/14/2011,9/15/2011,8.24,,100,,Moderate,Non-toxic
07-GRBR-0.3,8/9/2012,12/18/2012,12/18/2012,39.82,,100,,Slight,Non-toxic
07-CONK-1.0,8/8/2012,12/18/2012,12/18/2012,72.97,,100,,Non-toxic,Non-toxic
07-SEOS-53.0,8/22/2007,12/12/2007,12/13/2007,0.12,,100,,Severe,Non-toxic
07-FALL-0.9,8/8/2012,12/18/2012,12/18/2012,48.73,,100,,Non-toxic,Non-toxic
07-CAYG-1.1,8/21/2007,12/12/2007,12/13/2007,18.1,,100,,Moderate,Non-toxic
07-TGHN-3.5,8/8/2012,12/18/2012,12/18/2012,11.32,,100,,Moderate,Non-toxic
07-TRUM-2.8,8/8/2012,12/18/2012,12/18/2012,34.69,,100,,Slight,Non-toxic
07-TRUM-2.8,9/1/2011,9/14/2011,9/15/2011,6.75,,100,,Moderate,Non-toxic
07-SXML-0.7,8/8/2012,12/18/2012,12/18/2012,31.11,,100,,Slight,Non-toxic
07-OWLI-3.0,8/21/2007,12/12/2007,12/13/2007,19.23,,100,,Moderate,Non-toxic
07-DUCH-0.2,8/8/2012,12/18/2012,12/18/2012,38.4,,100,,Slight,Non-toxic
07-SKAN-2.2,8/21/2007,12/12/2007,12/13/2007,1.04,,100,,Moderate,Non-toxic
08-BENE-0.2,9/12/2017,11/7/2017,11/8/2017,74.11,,78.91,,Non-toxic,Toxic
08-FELT-0.3,9/12/2017,11/7/2017,11/8/2017,40.96,,100,,Slight,Non-toxic
08-KLSY-0.1,9/12/2017,11/7/2017,11/8/2017,23.95,,37.4,,Moderate,Toxic
08-MLCK-T2-0.1,9/13/2017,11/7/2017,11/8/2017,64.98,,100,,Non-toxic,Non-toxic
08-PHIL-0.3,9/13/2017,11/7/2017,11/8/2017,14.77,,17.48,,Severe,Toxic
08-SNDC-1.1,9/13/2017,11/7/2017,11/8/2017,71.4,,100,,Non-toxic,Non-toxic
08-BLCK-88.1,8/20/2008,1/13/2008,1/16/2009,71.39,,76.4,,Non-toxic,Toxic
08-BLCK-105.4,9/19/2013,1/7/2013,1/8/2014,67.36,,100,,Slight,Non-toxic
08-BEEV-0.8,8/19/2008,1/13/2008,1/16/2009,78.32,,,,Non-toxic,Insufficient Data
08-INDY-4.6,9/30/2008,1/13/2008,1/16/2009,84.28,,100,,Non-toxic,Non-toxic
08-LBLK-1.9,8/20/2008,1/13/2008,1/16/2009,86.32,,100,,Non-toxic,Non-toxic
08-ROAR-2.0,9/30/2008,1/13/2008,1/16/2009,75.16,,100,,Non-toxic,Non-toxic
08-MILE-0.7,9/19/2013,1/7/2013,1/8/2014,91.04,,100,,Non-toxic,Non-toxic
08-KLSY-0.1,9/18/2013,1/7/2013,1/8/2014,50.04,,100,,Moderate,Non-toxic
08-MLLL-1.8,9/19/2013,1/7/2013,1/8/2014,61.33,,100,,Slight,Non-toxic
08-MOOS-16.8,8/20/2008,1/13/2008,1/16/2009,70.64,,100,,Non-toxic,Non-toxic
08-MLLL_T7-0.8,9/18/2013,1/7/2013,1/8/2014,33.16,,100,,Severe,Non-toxic
08-PINC-0.4,8/20/2008,1/13/2008,1/16/2009,82.99,,,,Non-toxic,Insufficient Data
09-STLW-8.3,8/10/2005,9/7/2005,9/21/2005,5.31,,100,,Moderate,Non-toxic
09-BRND-2.5,9/22/2015,11/18/2015,11/19/2015,62.35,,100,,Slight,Non-toxic
09-SCKE-3.4,9/22/2015,11/18/2015,11/19/2015,38.13,,100,,Moderate,Non-toxic
09-REGI-2.8,7/14/2010,7/21/2010,7/22/2010,24.98,,100,,Slight,Non-toxic
09-REGI-7.8,7/14/2010,7/21/2010,7/22/2010,13.09,,100,,Moderate,Non-toxic
09-REGI-7.8,8/10/2005,9/7/2005,9/21/2005,13.67,,100,,Moderate,Non-toxic
09-CGAY-2.7,8/10/2005,9/7/2005,9/21/2005,31.76,,100,,Slight,Non-toxic
09-LSAL-0.6,8/10/2005,9/7/2005,9/21/2005,40.59,,100,,Non-toxic,Non-toxic
09-PIKC-0.9,8/10/2005,9/7/2005,9/21/2005,7.03,,100,,Moderate,Non-toxic
09-PIKC-8.7,9/21/2015,11/18/2015,11/19/2015,68.48,,100,,Non-toxic,Non-toxic
09-ENGL-2.5,7/15/2010,7/21/2010,7/22/2010,53.34,,100,,Non-toxic,Non-toxic
09-DERR-0.2,9/22/2015,11/18/2015,11/19/2015,71.15,,100,,Non-toxic,Non-toxic
09-REGI_W-2.7,7/14/2010,7/21/2010,7/22/2010,61.02,,100,,Non-toxic,Non-toxic
09-LSAL-3.1,7/14/2010,7/21/2010,7/22/2010,47.54,,100,,Non-toxic,Non-toxic
09-LAWR-5.9,8/10/2005,9/7/2005,9/21/2005,16.1,,100,,Moderate,Non-toxic
09-LSAL_T1-1.0,9/21/2015,11/18/2015,11/19/2015,61.43,,100,,Slight,Non-toxic
09-EDEE-13.4,9/21/2015,11/18/2015,11/19/2015,41.05,,,,Moderate,Insufficient Data
09-RAQU-43.8,8/11/2005,9/7/2005,9/21/2005,34.58,,100,,Slight,Non-toxic
09-RAQU-43.8,7/14/2010,7/21/2010,7/22/2010,30.75,,100,,Slight,Non-toxic
09-OMAL-0.3,7/14/2010,7/21/2010,7/22/2010,64.94,,100,,Non-toxic,Non-toxic
09-PARK-0.3,9/23/2015,11/18/2015,11/19/2015,25.7,,100,,Moderate,Non-toxic
09-LITL-3.5,8/11/2005,9/7/2005,9/21/2005,29.08,,100,,Slight,Non-toxic
09-PLMB-12.4,9/22/2015,11/18/2015,11/19/2015,79.11,,100,,Non-toxic,Non-toxic
09-GRAS_M-3.7,9/22/2015,11/18/2015,11/19/2015,71.53,,100,,Non-toxic,Non-toxic
09-ELMK-4.3,8/11/2005,9/7/2005,9/21/2005,17.23,,100,,Moderate,Non-toxic
09-ELMK-4.3,7/13/2010,7/21/2010,7/22/2010,61.36,,100,,Non-toxic,Non-toxic
09-VREN-1.1,9/22/2015,11/18/2015,11/19/2015,83.97,,100,,Non-toxic,Non-toxic
09-GTCH-1.0,8/11/2005,9/7/2005,9/21/2005,18.97,,100,,Moderate,Non-toxic
09-SYLV-1.4,9/23/2015,11/18/2015,11/19/2015,58.27,,100,,Slight,Non-toxic
09-MATO-0.3,8/11/2005,9/7/2005,9/21/2005,0.0487,,100,,Severe,Non-toxic
09-INDN-33.7,9/23/2015,11/18/2015,11/19/2015,68.73,,100,,Non-toxic,Non-toxic
09-PLST-0.8,7/13/2010,7/21/2010,7/22/2010,50.25,,100,,Non-toxic,Non-toxic
09-BLAP-0.8,8/11/2005,9/7/2005,9/21/2005,50.47,,100,,Non-toxic,Non-toxic
09-WSCK-3.4,9/23/2015,11/18/2015,11/19/2015,14.24,,,,Severe,Insufficient Data
10-GCHZ-6.6,8/10/2004,11/2/2004,11/4/2004,0.359,,100,,Severe,Non-toxic
10-GCHZ-27.4,6/18/2014,7/14/2014,7/14/2014,100,,100,,Non-toxic,Non-toxic
10-GCHZ-29.4,8/19/2009,1/12/2009,1/14/2010,35.39,,100,,Slight,Non-toxic
10-LCHZ-2.6,8/10/2004,10/27/2004,10/28/2004,4.23,,74.61,,Moderate,Toxic
10-CORB-0.8,8/10/2004,11/2/2004,11/2/2004,17.58,,,,Moderate,Insufficient Data
10-GCHZ_N-0.5,8/19/2009,1/12/2009,1/14/2010,17.65,,24,,Moderate,Toxic
10-SARA-0.9,8/10/2004,10/27/2004,10/28/2004,10.73,,100,,Moderate,Non-toxic
10-SARA-0.9,8/19/2009,1/12/2009,1/14/2010,33.13,,100,,Slight,Non-toxic
10-TWOB-1.3,8/19/2009,1/12/2009,1/14/2010,46.29,,100,,Non-toxic,Non-toxic
10-MKZI-0.8,6/18/2014,7/14/2014,7/14/2014,41.33,,100,,Moderate,Non-toxic
10-SABL-2.2,8/18/2009,1/12/2009,1/14/2010,29.07,,100,,Slight,Non-toxic
10-BOQT-2.8,8/10/2004,11/2/2004,11/4/2004,3.35,,100,,Moderate,Non-toxic
10-BOQT-28.6,6/18/2014,7/14/2014,7/14/2014,70.3,,100,,Slight,Non-toxic
10-SABL_W-25.6,8/11/2004,10/27/2004,10/27/2004,26.94,,,,Slight,Insufficient Data
10-BLAR-1.1,8/18/2009,1/12/2009,1/14/2010,43.38,,100,,Non-toxic,Non-toxic
10-SABL_E-17.2,8/20/2009,1/12/2009,1/14/2010,43.29,,100,,Non-toxic,Non-toxic
10-SABL_E-17.2,6/18/2014,7/14/2014,7/14/2014,100,,100,,Non-toxic,Non-toxic
10-CADE-0.1,8/11/2004,10/27/2004,10/28/2004,43.23,,100,,Non-toxic,Non-toxic
10-PUTM-13.2,8/20/2009,1/12/2009,1/14/2010,26.48,,100,,Slight,Non-toxic
10-LCHU-2.0,8/11/2004,10/27/2004,10/28/2004,0.436,,100,,Severe,Non-toxic
10-PTNY-17.8,8/11/2004,10/27/2004,10/27/2004,58.08,,,,Non-toxic,Insufficient Data
