"station","Sediment.Collection.Test.Date","Sediment.Assessment","Porewater.Assessment","Sediment.EC50....","Porewater.EC50....","stationID","Latitude","Longitude"
"Allegheny River @ Salamanca 02010023 (ALGY-08A) [ROUTINE]","07-19-12/08-29-12","Slightly Toxic","Non-toxic","34.31","> 100","02010023","42.156667",-78.715833
"Allegheny River @ Salamanca 02010023 (ALGY-08A) [ROUTINE]","08-07-07/12-19-07","Slightly Toxic","N/A","39.85","N/A","02010023","42.156667",-78.715833
"Alplaus Kill @ West Charlton 12051117 (ALPL-16.1) [INTENSIVE]","09-22-16/12-06&07-16","Slightly Toxic","Non-toxic","51.47","> 100","12051117","42.9745",-74.0199
"Anthony Kill @ Mechanicville 11011101 (ANTH-01) [INTENSIVE]","09-11-12/11-16-12","Slightly Toxic","Non-toxic","33.71","> 100","11011101","42.909168243",-73.689163208
"Ausable River @ Ausable 10041102 (SABL-13) [INTENSIVE]","08-18-09/01-12 & 14-10","Slightly Toxic","Non-toxic","29.07","> 100","10041102","44.55889",-73.44917
"Ballou Creek @ Utica 12051601 (BALU-0.1) [INTENSIVE]","09-20-16/12-06&07-16","Moderately Toxic","N/A","28.36","N/A","12051601","43.1017",-75.2003
"Basher Kill @ Cuddebackville 14022101 (BSHR-01) [INTENSIVE]","09-08/09-28 & 29-05","Slightly Toxic","Non-toxic","27.04","> 100","14022101","41.4538888",-74.5888888
"Basher Kill @ Cuddebackville 14022104 (BSHR-01) [INTENSIVE]","10-21-10/10-28 & 29-10","Non-toxic","Non-toxic","53.09","> 100","14022104","41.48468",-74.57228
"Basic Creek @ Freehold 13092100 (BASC-07) [INTENSIVE]","07-16-08/01-06 & 08-09","Slightly Toxic","Non-toxic","25.37","> 100","13092100","42.35947",-74.05067
"Batavia Kill @ Prattsville 12022301 (BATV-14) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","12022301","42.30389",-74.4175
"Batten Kill @ Center Falls 11031011 (BATT-01) [INTENSIVE]","09-06-07/01-03 & 04-08","Moderately Toxic","Non-toxic","16.47","> 100","11031011","43.098609924",-73.458053589
"Bear Creek @ Adams 03032209 (BARA-11.5) [INTENSIVE]","08-17-16/11-29&30-16","Non-toxic","Non-toxic","64.20","> 100","03032209","43.73607",-75.97264
"Bear Gutter Creek @ Armonk 17025100 (KEND-01) [INTENSIVE]","09-09-14/09-17-14","Severely Toxic","Non-toxic","21.18","> 100","17025100","41.114134",-73.723948
"Beaver Brook @ Mill Neck 17024101 (BVBR-01) [INTENSIVE]","09-09-14/09-17-14","Slightly Toxic","Non-toxic","69.64","> 100","17024101","40.87900161",-73.56580352
"Beaver Brook @ Mill Neck 17024101 (BVBR-01) [INTENSIVE]","10-06-09/01-08-10","Slightly Toxic","Non-toxic","31.42","> 100","17024101","40.87900161",-73.56580352
"Beaver Kill @ Cooks Falls 14032110 (BEAV-06) [INTENSIVE]","09-09-05/09-28 & 29-05","Non-toxic","Non-toxic","53.20","> 100","14032110","41.9463888",-74.9797222
"Beaver River @ Naumburg 08011201 (BLCK-10) [INTENSIVE]","08-19-08/01-13 & 16-09","Non-toxic","N/A","78.32","N/A","08011201","43.89806",-75.49389
"Beaverdam Creek @ Brookhaven 17012702 (BVDC-01) [INTENSIVE]","07-12-04/10-25-04","Slightly Toxic","Non-toxic","27.6","> 100","17012702","40.771",-72.917
"Betty Brook @ Jefferson 12023100 (BETY-01) [INTENSIVE]","08-16-11/08-24-11","Non-toxic","Non-toxic","67.69","> 100","12023100","42.489",-74.509
"Bidwells Creek @ York 04021601 (BIDW-1.4) [INTENSIVE]","07-29-15/09-24&25-15","Slightly Toxic","Non-toxic","48.32","> 100","04021601","42.833967",-77.89615
"Big Brook @ Bennettsville 06011202 (BVIL-01) [INTENSIVE]","07-16-09/09-23 & 24-09","Non-toxic","Non-toxic","50.45","> 100","06011202","42.25749969",-75.44860839
"Big Choconut Creek @ Vestal 06031600 (CHOC-01) [INTENSIVE]","07-15-09/09-23 & 24-09","Non-toxic","Non-toxic","64.13","> 100","06031600","42.08277893",-76.06388854
"Big Creek @ Hartford 10053201 (BIGC-01) [INTENSIVE]","08-20-09/01-12 & 14-10","Non-toxic","Non-toxic","49.08","> 100","10053201","43.35626983",-73.4701004
"Big Creek @ Hartford 10053205 (BIGC-01) [INTENSIVE]","06-03-14/07-14-14","Slightly Toxic","Non-toxic","78.32","> 100","10053205","43.3599",-73.4219
"Big Creek @ Hornell 05033401 (BGCK-01) [INTENSIVE]","09-02-08/01-13 & 16-09","Slightly Toxic","N/A","26.18","N/A","05033401","42.353",-77.6598
"Big Sister Creek @ Pontiac 01041208 (BSIS-01A) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","01041208","42.6242",-78.96895
"Big Spring Creek @ Mumford 04022401 (BSPR-0.6) [INTENSIVE]","07-30-15/09-24&25-15","Moderately Toxic","Non-toxic","44.64","> 100","04022401","42.991944",-77.866183
"Bishop Brook @ West Fort Ann 10054100 (BISH-01) [INTENSIVE]","08-20-09/01-12 & 14-10","Non-toxic","Non-toxic","52.92","> 100","10054100","43.40399932",-73.53900146
"Black Creek @ Belfast 04031502 (BLCB-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","04031502","42.31607",-78.13316
"Black Creek @ Philadelphia 09065301 (BLAP-01) [INTENSIVE]","08-11-05/09-07 & 21-05","Non-toxic","Non-toxic","50.47","> 100","09065301","44.1486111",-75.7005555
"Black Creek @ South Hammond 09054107 (BLAH-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","09054107","44.39335",-75.72928
"Black River @ Dexter 08010001 (BLCK-16) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","08010001","44.0044444",-76.0452778
"Black River @ Enos 08010107 (BLCK-A) [INTENSIVE]","09-19-13/01-07&08-14","Slightly Toxic","Non-toxic","67.36","> 100","08010107","43.41083",-75.09564
"Black River @ Hawkinsville 08010090 (BLCK-B) [INTENSIVE]","08-20-08/01-13 & 16-09","Non-toxic","Toxic","71.39","76.40","08010090","43.4938888",-75.2761111
"Black River @ Lewis 10042401 (BLAR-01) [INTENSIVE]","08-18-09/01-12 & 14-10","Non-toxic","Non-toxic","43.38","> 100","10042401","44.23400115",-73.51000213
"Black River @ Stephentown 13013203 (BLAG-00) [INTENSIVE]","09-27-13/01-14&16-14","Slightly Toxic","Non-toxic","79.31","> 100","13013203","42.57139",-73.40892
"Blakesly Hollow @ Olean 02012400 (BLHL-01) [INTENSIVE]","07-24-12/08-29-12","Moderately Toxic","Non-toxic","17.11","> 100","02012400","42.11237",-78.43509
"Blakesly Hollow @ Olean 02012400 (BLHL-01) [INTENSIVE]","07-28-11/08-03&04-11","Moderately Toxic","Non-toxic","2.80","> 100","02012400","42.11237",-78.43509
"Blind Brook @ Rye 17022503 (BLND-04) [INTENSIVE]","09-14-04/10-27 & 28-04","Slightly Toxic","Non-toxic","24.0","> 100","17022503","40.9830555",-73.6872222
"Blind Brook @ Rye 17022503 (BLND-04) [INTENSIVE]","10-08-09/01-08-10","Slightly Toxic","Non-toxic","39.44","> 100","17022503","40.9830555",-73.6872222
"Boquet River @ Elizabethtown 10041230 (BOQT-04) [INTENSIVE]","06-18-14/07-14-14","Slightly Toxic","Non-toxic","70.30","> 100","10041230","44.21778",-73.58556
"Boquet River @ Willsboro 10041203 (BOQT-07) [INTENSIVE]","08-10-04/11-02 & 04-04","Moderately Toxic","Non-toxic","3.35","> 100","10041203","44.363611",-73.391667
"Bourne Creek @ Westfield 01053400 (BOUR-0.4) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","01053400","42.35706",-79.5515
"Brandy Brook @ Waddington 09011102 (BRND-2.5) [INTENSIVE]","09-22-15/11-18&19-15","Slightly Toxic","Non-toxic","62.35","> 100","09011102","44.84972",-75.16417
"Bronx River @ Bronx 17023307 (BRNX-04) [INTENSIVE]","09-14-04/10-27 & 28-04","Moderately Toxic","Non-toxic","9.2","> 100","17023307","40.8783333",-73.8691666
"Bronx River @ Tuckahoe 17023312 (BRNX-03) [INTENSIVE]","09-12-14/09-17-14","Moderately Toxic","Non-toxic","46.58","> 100","17023312","40.959451",-73.821795
"Buffalo Creek @ Arcade 01032337 (BUFC-37.8) [INTENSIVE]","07-19-16/08-17&18-16","Moderately Toxic","Non-toxic","29.92","> 100","01032337","42.64",-78.462
"Buffalo Creek @ Gardenville 01032311 (BUFC-03) [INTENSIVE]","08-23-06/11-08 & 14-06","Severely Toxic","Non-toxic","0.92","> 100","01032311","42.854722",-78.754722
"Buffalo River @ Buffalo 01031002 (BUFF-07) [ROUTINE]","08-02-11/08-10-11","Slightly Toxic","Non-toxic","29.67","> 100","01031002","42.861667",-78.867778
"Buffalo River @ Buffalo 01031002 (BUFF-07) [ROUTINE]","08-23-06/11-08 & 14-06","Moderately Toxic","Non-toxic","11.41","> 100","01031002","42.861667",-78.867778
"Buffalo River @ Buffalo 01031002 (BUFF-07) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","01031002","42.861667",-78.867778
"Butternut Creek @ Butternuts 06012102 (BTNT-01) [INTENSIVE]","10-05-04/12-07 & 08-04","Moderately Toxic","Non-toxic",NA,NA,"06012102","42.4208333",-75.3602777
"Butternut Creek @ Lafayette 07034621 (BNUT-01) [INTENSIVE]","08-21-07/12-12 & 13-07","Moderately Toxic","Non-toxic","3.92","> 100","07034621","42.9113888",-76.0708333
"Callicoon Creek @ Callicoon 14011301 (CALL-0.2) [INTENSIVE]","08-26-15/10-07&08-15","Slightly Toxic","Toxic","59.73","84.63","14011301","41.7644444",-75.0558333
"Cameron Creek @ Cameron 05013100 (USTE-01) [INTENSIVE]","08-06-13/01-07&08-14","Non-toxic","Non-toxic","82.33","> 100","05013100","42.19956",-77.40678
"Canacadea Creek @ Hornell 05033302 (CDEA-01) [INTENSIVE]","09-02-08/01-13 & 16-09","Non-toxic","Non-toxic","47.25","> 100","05033302","42.33472",-77.68278
"Canadaway Creek @ Cassadaga 01051214 (CWAY-14.5) [INTENSIVE]","07-20-16/08-17&18-16","Moderately Toxic","Non-toxic","34.70","> 100","01051214","42.3672",-79.23686
"Canadaway Creek @ Dunkirk 01051200 (CWAY-01) [INTENSIVE]","08-23-06/11-08 & 14-06","Moderately Toxic","Non-toxic","13.58","> 100","01051200","42.475556",-79.365556
"Canajoharie Creek @ Marshville 12011205 (CAJO-5.1) [INTENSIVE]","09-21-16/12-06&07-16","Moderately Toxic","Non-toxic","38.23","> 100","12011205","42.87611",-74.60333
"Canaseraga Creek @ Morris 04041001 (RAGA-06) [INTENSIVE]","09-27-05/11-08 & 09-05","Moderately Toxic","Non-toxic","2.19","> 100","04041001","42.736667",-77.840556
"Canaseraga Creek @ Sonyea 04041009 (RAGA-05) [INTENSIVE]","07-29-15/09-24&25-15","Slightly Toxic","Non-toxic","54.29","> 100","04041009","42.68074",-77.78449
"Canastota Creek @ Canastota 07034701 (TOTA-01B) [INTENSIVE]","08-07-12/12-18-12","Non-toxic","Non-toxic","75.61","> 100","07034701","43.088779449",-75.755386353
"Canastota Creek @ Canastota 07034701 (TOTA-01B) [INTENSIVE]","09-02-11/09-14&15-11","Moderately Toxic","Non-toxic","16.21","> 100","07034701","43.088779449",-75.755386353
"Caneadea Creek @ Caneadea 04031301 (CNEA-02) [INTENSIVE]","09-27-05/11-08-05","Slightly Toxic","N/A","21.98","N/A","04031301","42.3830555",-78.1547222
"Canisteo River @ Canisteo 05032134 (STEO-03A) [INTENSIVE]","09-02-08/01-13 & 16-09","Non-toxic","Non-toxic","62.16","> 100","05032134","42.2761111",-77.6016666
"Canisteo River @ Derby Switch 05032110 (STEO-08) [INTENSIVE]","08-06-13/01-07&08-14","Non-toxic","Non-toxic","83.59","> 100","05032110","42.11642",-77.29933
"Canisteo River @ Derby Switch 05032110 (STEO-08) [INTENSIVE]","09-03-08/01-13 & 16-09","Non-toxic","Non-toxic","46.09","> 100","05032110","42.11642",-77.29933
"Carlls River @ Babylon 17012902 (CARL-02) [INTENSIVE]","09-10-14/09-17-14","Slightly Toxic","Non-toxic","62.94","> 100","17012902","40.70199966",-73.32849884
"Carlls River @ Babylon 17012902 (CARL-02) [INTENSIVE]","10-07-09/01-08-10","Non-toxic","Non-toxic","47.06","> 100","17012902","40.70199966",-73.32849884
"Carmans River @ Yaphank 17012307 (CARM-02) [INTENSIVE]","07-12-04/10-25-04","Severely Toxic","Non-toxic","0.998","> 100","17012307","40.8286111",-72.9055555
"Caroga Creek @ Palatine 12011901 (CARO-01) [INTENSIVE]","08-03-06/11-29 & 30-06","Moderately Toxic","Non-toxic","3.42","> 100","12011901","42.9680555",-74.6275
"Cascade Brook @ Keene 10043101 (CADE-01) [INTENSIVE]","08-11-04/10-27 & 28-04","Non-toxic","Non-toxic","43.23","> 100","10043101","44.2619444",-73.7961111
"Cassadaga Creek @ Ross Mills 02022212 (CASS-03) [INTENSIVE]","08-07-07/12-19-07","Moderately Toxic","Non-toxic","19.69","> 100","02022212","42.1547222",-79.2233333
"Castle Creek @ Hinmans Corners 06022401 (CSTL-01) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","06022401","42.16889953",-75.89969635
"Catatonk Creek @ Catatonk 06032102 (CATA-03) [INTENSIVE]","07-30-14/09-03-14","Slightly Toxic","Toxic","69.36","97.56","06032102","42.1427777",-76.295
"Catatonk Creek @ Catatonk 06032102 (CATA-03) [INTENSIVE]","10-06-04/12-07 & 08-04","Slightly Toxic","Non-toxic","22.58","> 100","06032102","42.1427777",-76.295
"Catfish Creek @ Demster 03031602 (CATF-01) [INTENSIVE]","08-07-12/12-18-12","Moderately Toxic","Non-toxic","16.10","> 100","03031602","43.498889923",-76.316673279
"Cattaraugus Creek @ Irving 01041302B (CATT-09) [INTENSIVE]","08-01-11/08-10-11","Non-toxic","Non-toxic","52.93","> 100","01041302B","42.568333",-79.104444
"Cattaraugus Creek @ Irving 01041302B (CATT-09) [INTENSIVE]","08-23-06/11-08 & 14-06","Moderately Toxic","Non-toxic","9.13","> 100","01041302B","42.568333",-79.104444
"Cayadutta Creek @ Sammonsville 12011105 (CAYA-02) [INTENSIVE]","07-29-10/08-11-10","Slightly Toxic","Non-toxic","34.86","> 100","12011105","42.986667",-74.430278
"Cayadutta Creek @ Sammonsville 12011105 (CAYA-02) [INTENSIVE]","08-15-11/08-24-11","Non-toxic","Non-toxic","59.27","> 100","12011105","42.986667",-74.430278
"Cayuga Creek @ Cheektowaga 01032204 (YUGA-02) [INTENSIVE]","08-23-06/11-08 & 14-06","Moderately Toxic","Toxic","2.71","65.13","01032204","42.883889",-78.754444
"Cayuga Lake Inlet @ Ithaca 07053504 (CAYG-02) [INTENSIVE]","08-21-07/12-12 & 13-07","Moderately Toxic","Non-toxic","18.10","> 100","07053504","42.4152777",-76.5297222
"Cayuta Creek @ Van Etten 06031715 (CAYU-00) [INTENSIVE]","07-15-09/09-23 & 24-09","Non-toxic","Non-toxic","40.59","> 100","06031715","42.20299911",-76.57399749
"Cazenovia Creek @ Buffalo 01032101B (CAZE-05A) [INTENSIVE]","08-23-06/11-08 & 14-06","Moderately Toxic","Non-toxic","9.61","> 100","01032101B","42.8505556",-78.8091667
"Chadakoin River @ Falconer 02023102 (CHAD-01) [INTENSIVE]","07-23-12/08-29-12","Non-toxic","Non-toxic","49.12","> 100","02023102","42.112222",-79.204167
"Champlain Canal @ Comstock 10052204 (CHMP-01) [INTENSIVE]","08-20-09/01-12 & 14-10","Non-toxic","Non-toxic","46.10","> 100","10052204","43.48400115",-73.42456054
"Charlotte Creek @ Davenport 06011509 (CHAR-00) [INTENSIVE]","07-16-09/09-23 & 24-09","Non-toxic","Non-toxic","53.24","> 100","06011509","42.46861",-74.88519
"Chateaugay River @ Cooks Mill 09021102 (CGAY-01) [INTENSIVE]","08-10-05/09-07 & 21-05","Slightly Toxic","Non-toxic","31.76","> 100","09021102","44.9630555",-74.1322222
"Chautauqua Creek @ Barcelona 01051301 (CHAU-01) [INTENSIVE]","08-01-11/08-10-11","Non-toxic","Non-toxic","48.14","> 100","01051301","42.3375",-79.601111
"Chemung River @ Chemung 05010005 (CHEM-09) [ROUTINE]","09-03-08/01-13 & 16-09","Slightly Toxic","Non-toxic","31.06","> 100","05010005","42.002778",-76.635
"Chemung River @ Chemung 05010005 (CHEM-09) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","05010005","42.002778",-76.635
"Chenango River @ Binghamton 06021001 (NANG-17) [ROUTINE]","07-15-09/09-23 & 24-09","Slightly Toxic","Non-toxic","30.88","> 100","06021001","42.103056",-75.915
"Chenango River @ Binghamton 06021001 (NANG-17) [ROUTINE]","NOT SAMPLED","N/A","N/A","N/A","N/A","06021001","42.103056",-75.915
"Chenango River @ Eagleville 06021088 (NANG-00) [INTENSIVE]","07-14-09/09-23 & 24-09","Slightly Toxic","Non-toxic","26.84","> 100","06021088","42.8825",-75.6386111
"Chenango River @ Eagleville 06021088 (NANG-00) [INTENSIVE]","10-06-04/12-07 & 08-04","Moderately Toxic","Non-toxic","18.38","> 100","06021088","42.8825",-75.6386111
"Chenango River @ Norwich 06021053 (NANG-04) [INTENSIVE]","NOT SAMPLED","N/A","N/A","N/A","N/A","06021053","42.553475",-75.523174
"Chester Brook @ Chestertown 11042302 (CHST-00) [INTENSIVE]","09-10-12/11-16-12","Non-toxic","Non-toxic","82.35","> 100","11042302","43.65599823",-73.801002502
"Cincinnati Creek @ Barneveld 12032103 (CINC-01A) [INTENSIVE]","08-02-06/11-29 & 30-06","Non-toxic","Non-toxic","54.48","> 100","12032103","43.2727778",-75.1872222
"Clear Creek @ Arcade 01042500 (CLEA-0.1) [INTENSIVE]","07-19-16/08-17&18-16","Slightly Toxic","Non-toxic","42.24","> 100","01042500","42.53417",-78.42139
"Clear Creek @ Ellington 02022307 (CLER-02) [INTENSIVE]","07-24-12/08-29-12","Slightly Toxic","Non-toxic","39.42","> 100","02022307","42.257648468",-79.153511047
"Clear Creek @ Freedom 01042503 (CLEA-00) [INTENSIVE]","08-02-11/08-10-11","Non-toxic","Non-toxic","62.14","> 100","01042503","42.50491",-78.38789
"Clear Creek @ Iroquois 01042301 (CATT-08B) [INTENSIVE]","08-23/11-08 & 14-06","Moderately Toxic","Non-toxic","10.51","> 100","01042301","42.5427777",-79.015
"Cobleskill Creek @ Central Bridge 12022101 (COBL-07) [INTENSIVE]","08-16-11/08-24-11","Slightly Toxic","N/A","28.84","N/A","12022101","42.70722",-74.33833
"Coeymans Creek @ Coeymans 13011401 (COEY-10) [INTENSIVE]","09-26-13/01-14&16-14","Slightly Toxic","Non-toxic","78.86","> 100","13011401","42.4777",-73.79391
"Cohocton River @ Cohocton 05021038 (COHO-03) [INTENSIVE]","06-07-13/01-07&08-14","Non-toxic","Non-toxic","86.68","> 100","05021038","42.49456",-77.50358
"Cohocton River @ Curtis 05021006 (COHO-09) [INTENSIVE]","09-02-08/01-13 & 16-09","Non-toxic","Non-toxic","49.93","> 100","05021006","42.2063888",-77.1647222
"Cold Creek @ Fillmore 04031401 (CLCK-01) [INTENSIVE]","08-11-10/08-25-10","Non-toxic","Non-toxic","67.47","> 100","04031401","42.4642",-78.1127
"Conewango Creek @ Kennedy 02021020 (WANG-01) [INTENSIVE]","07-24-12/08-29-12","Slightly Toxic","Non-toxic","37.79","> 100","02021020","42.155556",-79.101667
"Conewango Creek @ Kennedy 02021020 (WANG-01) [INTENSIVE]","08-07-07/12-19-07","Slightly Toxic","Non-toxic","39.83","> 100","02021020","42.155556",-79.101667
"Conklin Gully @ Naples 07047100 (CONK-01) [INTENSIVE]","08-08-12/12-18-12","Non-toxic","Non-toxic","72.97","> 100","07047100","42.634998322",-77.366996765
"Connetquot Brook @ Oakdale 17012805 (CONQ-01) [INTENSIVE]","07-12-04/10-25-04","Slightly Toxic","Non-toxic","23.9","> 100","17012805","40.7648",-73.1543
"Corbeau Creek @ Coopersville 10022201 (CORB-01) [INTENSIVE]","08-10-04/11-02-04","Moderately Toxic","N/A","17.58","N/A","10022201","44.9377777",-73.4205555
"Coulter Brook @ Bovina Center 14043100 (COUL-0.1) [INTENSIVE]","08-25-15/10-07&08-15","Moderately Toxic","Non-toxic","34.98","> 100","14043100","42.256682",-74.771258
"Cowanesque River @ Lindley 05032201 (COWS-01) [INTENSIVE]","09-03-08/01-13 & 16-09","Non-toxic","Non-toxic","49.08","> 100","05032201","42.00172",-77.1271
"Crawford Creek @ Oramel 04031H00 (CRAW-0.4) [INTENSIVE]","07-28-15/09-24&25-15","Slightly Toxic","Non-toxic","47.17","> 100","04031H00","42.36873",-78.13921
